# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   243269632      60817408     float     sum      -1  4712.17   51.63    0.00       0     0.10   3e+06    0.00       0
   238026752      59506688     float     sum      -1  5102.26   46.65    0.00       0     0.10   2e+06    0.00       0
   238026752      59506688     float     sum      -1  5681.22   41.90    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5933.15   41.36    0.00       0     0.09   3e+06    0.00       0
   236978176      59244544     float     sum      -1  5815.69   40.75    0.00       0     0.09   3e+06    0.00       0
   236978176      59244544     float     sum      -1  5628.90   42.10    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5594.25   43.86    0.00       0     0.09   3e+06    0.00       0
   236978176      59244544     float     sum      -1  5087.25   46.58    0.00       0     0.10   2e+06    0.00       0
   239075328      59768832     float     sum      -1  5672.83   42.14    0.00       0     0.10   2e+06    0.00       0
   244318208      61079552     float     sum      -1  5337.54   45.77    0.00       0     0.10   3e+06    0.00       0
   239075328      59768832     float     sum      -1  5806.51   41.17    0.00       0     0.09   3e+06    0.00       0
   246415360      61603840     float     sum      -1  5714.59   43.12    0.00       0     0.09   3e+06    0.00       0
   238026752      59506688     float     sum      -1  6165.37   38.61    0.00       0     0.10   2e+06    0.00       0
   238026752      59506688     float     sum      -1  5915.08   40.24    0.00       0     0.10   2e+06    0.00       0
   246415360      61603840     float     sum      -1  5633.48   43.74    0.00       0     0.10   2e+06    0.00       0
   238026752      59506688     float     sum      -1  4640.80   51.29    0.00       0     0.13   2e+06    0.00       0
   240123904      60030976     float     sum      -1  5569.98   43.11    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5614.41   43.70    0.00       0     0.10   2e+06    0.00       0
   240123904      60030976     float     sum      -1  6107.31   39.32    0.00       0     0.09   3e+06    0.00       0
   247463936      61865984     float     sum      -1  5508.59   44.92    0.00       0     0.10   3e+06    0.00       0
   239075328      59768832     float     sum      -1  6258.41   38.20    0.00       0     0.10   2e+06    0.00       0
   239075328      59768832     float     sum      -1  6008.86   39.79    0.00       0     0.09   3e+06    0.00       0
   247463936      61865984     float     sum      -1  5212.22   47.48    0.00       0     0.10   3e+06    0.00       0
   239075328      59768832     float     sum      -1  4698.44   50.88    0.00       0     0.10   3e+06    0.00       0
   241172480      60293120     float     sum      -1  6088.56   39.61    0.00       0     0.10   3e+06    0.00       0
   241172480      60293120     float     sum      -1  5839.29   41.30    0.00       0     0.09   3e+06    0.00       0
   246415360      61603840     float     sum      -1  5882.04   41.89    0.00       0     0.10   3e+06    0.00       0
   248512512      62128128     float     sum      -1  5139.22   48.36    0.00       0     0.10   2e+06    0.00       0
   240123904      60030976     float     sum      -1  6255.64   38.39    0.00       0     0.09   3e+06    0.00       0
   240123904      60030976     float     sum      -1  6340.93   37.87    0.00       0     0.10   2e+06    0.00       0
   248512512      62128128     float     sum      -1  5469.73   45.43    0.00       0     0.10   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5676.10   42.67    0.00       0     0.09   3e+06    0.00       0
   240123904      60030976     float     sum      -1  5346.75   44.91    0.00       0     0.09   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5968.42   40.58    0.00       0     0.10   3e+06    0.00       0
   247463936      61865984     float     sum      -1  5839.43   42.38    0.00       0     0.10   2e+06    0.00       0
   249561088      62390272     float     sum      -1  4996.25   49.95    0.00       0     0.10   3e+06    0.00       0
   241172480      60293120     float     sum      -1  5939.24   40.61    0.00       0     0.10   3e+06    0.00       0
   241172480      60293120     float     sum      -1  5915.70   40.77    0.00       0     0.09   3e+06    0.00       0
   249561088      62390272     float     sum      -1  5133.78   48.61    0.00       0     0.10   3e+06    0.00       0
   243269632      60817408     float     sum      -1  4949.07   49.15    0.00       0     0.11   2e+06    0.00       0
   241172480      60293120     float     sum      -1  5519.40   43.70    0.00       0     0.11   2e+06    0.00       0
   243269632      60817408     float     sum      -1  5576.87   43.62    0.00       0     0.11   2e+06    0.00       0
   248512512      62128128     float     sum      -1  5356.84   46.39    0.00       0     0.10   3e+06    0.00       0
   250609664      62652416     float     sum      -1  5205.87   48.14    0.00       0     0.10   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5645.61   42.90    0.00       0     0.10   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5775.94   41.94    0.00       0     0.12   2e+06    0.00       0
   250609664      62652416     float     sum      -1  4790.22   52.32    0.00       0     0.09   3e+06    0.00       0
   244318208      61079552     float     sum      -1  4925.02   49.61    0.00       0     0.09   3e+06    0.00       0
   242221056      60555264     float     sum      -1  5452.71   44.42    0.00       0     0.09   3e+06    0.00       0
   244318208      61079552     float     sum      -1  5315.40   45.96    0.00       0     0.10   3e+06    0.00       0
   249561088      62390272     float     sum      -1  5189.11   48.09    0.00       0     0.10   3e+06    0.00       0
   251658240      62914560     float     sum      -1  5543.45   45.40    0.00       0     0.09   3e+06    0.00       0
   243269632      60817408     float     sum      -1  5632.45   43.19    0.00       0     0.09   3e+06    0.00       0
   243269632      60817408     float     sum      -1  5791.45   42.00    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5072.62   48.37    0.00       0     0.11   2e+06    0.00       0
   251658240      62914560     float     sum      -1  5036.60   49.97    0.00       0     0.10   3e+06    0.00       0
   243269632      60817408     float     sum      -1  5587.15   43.54    0.00       0     0.11   2e+06    0.00       0
   245366784      61341696     float     sum      -1  5487.88   44.71    0.00       0     0.09   3e+06    0.00       0
   250609664      62652416     float     sum      -1  5533.99   45.29    0.00       0     0.09   3e+06    0.00       0
   252706816      63176704     float     sum      -1  5416.54   46.65    0.00       0     0.10   3e+06    0.00       0
   244318208      61079552     float     sum      -1  5504.87   44.38    0.00       0     0.09   3e+06    0.00       0
   244318208      61079552     float     sum      -1  5696.62   42.89    0.00       0     0.10   2e+06    0.00       0
   246415360      61603840     float     sum      -1  5550.10   44.40    0.00       0     0.09   3e+06    0.00       0
   252706816      63176704     float     sum      -1  5349.41   47.24    0.00       0     0.10   3e+06    0.00       0
   244318208      61079552     float     sum      -1  5449.56   44.83    0.00       0     0.09   3e+06    0.00       0
   246415360      61603840     float     sum      -1  5452.41   45.19    0.00       0     0.10   3e+06    0.00       0
   251658240      62914560     float     sum      -1  5496.86   45.78    0.00       0     0.10   3e+06    0.00       0
   253755392      63438848     float     sum      -1  5693.31   44.57    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5532.44   44.35    0.00       0     0.10   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5456.39   44.97    0.00       0     0.10   2e+06    0.00       0
   247463936      61865984     float     sum      -1  6206.63   39.87    0.00       0     0.10   2e+06    0.00       0
   253755392      63438848     float     sum      -1  5725.25   44.32    0.00       0     0.09   3e+06    0.00       0
   247463936      61865984     float     sum      -1  5479.13   45.16    0.00       0     0.09   3e+06    0.00       0
   245366784      61341696     float     sum      -1  5363.79   45.75    0.00       0     0.10   3e+06    0.00       0
   252706816      63176704     float     sum      -1  5681.10   44.48    0.00       0     0.10   3e+06    0.00       0
   254803968      63700992     float     sum      -1  5830.19   43.70    0.00       0     0.09   3e+06    0.00       0
   246415360      61603840     float     sum      -1  6142.16   40.12    0.00       0     0.10   3e+06    0.00       0
   246415360      61603840     float     sum      -1  5913.75   41.67    0.00       0     0.10   3e+06    0.00       0
   248512512      62128128     float     sum      -1  6310.96   39.38    0.00       0     0.09   3e+06    0.00       0
   254803968      63700992     float     sum      -1  5043.14   50.52    0.00       0     0.11   2e+06    0.00       0
   248512512      62128128     float     sum      -1  5675.87   43.78    0.00       0     0.10   3e+06    0.00       0
   246415360      61603840     float     sum      -1  5723.84   43.05    0.00       0     0.09   3e+06    0.00       0
   253755392      63438848     float     sum      -1  5534.90   45.85    0.00       0     0.10   3e+06    0.00       0
   255852544      63963136     float     sum      -1  5386.16   47.50    0.00       0     0.09   3e+06    0.00       0
   247463936      61865984     float     sum      -1  6450.72   38.36    0.00       0     0.09   3e+06    0.00       0
   249561088      62390272     float     sum      -1  6413.17   38.91    0.00       0     0.11   2e+06    0.00       0
   247463936      61865984     float     sum      -1  6171.09   40.10    0.00       0     0.10   2e+06    0.00       0
   255852544      63963136     float     sum      -1  4936.78   51.83    0.00       0     0.10   3e+06    0.00       0
   249561088      62390272     float     sum      -1  5813.26   42.93    0.00       0     0.09   3e+06    0.00       0
   247463936      61865984     float     sum      -1  5865.57   42.19    0.00       0     0.11   2e+06    0.00       0
   254803968      63700992     float     sum      -1  5117.73   49.79    0.00       0     0.10   3e+06    0.00       0
   256901120      64225280     float     sum      -1  4962.21   51.77    0.00       0     0.10   3e+06    0.00       0
   248512512      62128128     float     sum      -1  6550.22   37.94    0.00       0     0.10   3e+06    0.00       0
   250609664      62652416     float     sum      -1  5841.19   42.90    0.00       0     0.10   3e+06    0.00       0
   248512512      62128128     float     sum      -1  6048.11   41.09    0.00       0     0.10   3e+06    0.00       0
   256901120      64225280     float     sum      -1  5000.29   51.38    0.00       0     0.10   3e+06    0.00       0
   250609664      62652416     float     sum      -1  5721.75   43.80    0.00       0     0.09   3e+06    0.00       0
   248512512      62128128     float     sum      -1  5552.66   44.76    0.00       0     0.09   3e+06    0.00       0
   257949696      64487424     float     sum      -1  4897.63   52.67    0.00       0     0.10   3e+06    0.00       0
   255852544      63963136     float     sum      -1  4759.30   53.76    0.00       0     0.10   3e+06    0.00       0
   249561088      62390272     float     sum      -1  6563.07   38.03    0.00       0     0.09   3e+06    0.00       0
   251658240      62914560     float     sum      -1  5788.48   43.48    0.00       0     0.09   3e+06    0.00       0
   249561088      62390272     float     sum      -1  6114.02   40.82    0.00       0     0.09   3e+06    0.00       0
   257949696      64487424     float     sum      -1  5459.24   47.25    0.00       0     0.10   3e+06    0.00       0
   251658240      62914560     float     sum      -1  5857.82   42.96    0.00       0     0.09   3e+06    0.00       0
   249561088      62390272     float     sum      -1  5371.68   46.46    0.00       0     0.10   3e+06    0.00       0
   258998272      64749568     float     sum      -1  5215.25   49.66    0.00       0     0.10   3e+06    0.00       0
   256901120      64225280     float     sum      -1  4941.11   51.99    0.00       0     0.09   3e+06    0.00       0
   250609664      62652416     float     sum      -1  6335.80   39.55    0.00       0     0.09   3e+06    0.00       0
   252706816      63176704     float     sum      -1  6019.25   41.98    0.00       0     0.09   3e+06    0.00       0
   250609664      62652416     float     sum      -1  5737.82   43.68    0.00       0     0.10   3e+06    0.00       0
   258998272      64749568     float     sum      -1  5548.98   46.67    0.00       0     0.11   2e+06    0.00       0
   252706816      63176704     float     sum      -1  6060.50   41.70    0.00       0     0.11   2e+06    0.00       0
   250609664      62652416     float     sum      -1  5675.57   44.16    0.00       0     0.09   3e+06    0.00       0
   260046848      65011712     float     sum      -1  5173.17   50.27    0.00       0     0.10   3e+06    0.00       0
   257949696      64487424     float     sum      -1  5293.55   48.73    0.00       0     0.10   3e+06    0.00       0
   251658240      62914560     float     sum      -1  6331.86   39.74    0.00       0     0.09   3e+06    0.00       0
   253755392      63438848     float     sum      -1  5932.81   42.77    0.00       0     0.09   3e+06    0.00       0
   251658240      62914560     float     sum      -1  5578.96   45.11    0.00       0     0.10   3e+06    0.00       0
   260046848      65011712     float     sum      -1  5690.09   45.70    0.00       0     0.09   3e+06    0.00       0
